Core(s),# of Threads,Execution Number,μs,Seconds,Average μs
6,2,4,1292,0.001292,
6,2,5,1313,0.001313,
6,2,6,1337,0.001337,1399
6,3,1,0984,0.000985,
6,3,2,0910,0.000910,
6,3,3,0943,0.000943,
6,3,4,0969,0.000969,
6,3,5,1012,0.001012,
6,3,6,0931,0.000931,0958
6,4,1,0924,0.000924,
6,4,2,0848,0.000849,
6,4,3,0907,0.000907,
6,4,4,1377,0.001377,
6,4,5,1024,0.001024,
6,4,6,0857,0.000857,0989
6,5,1,3154,0.003154,
6,5,2,0801,0.000802,
6,5,3,0790,0.000791,
6,5,4,0891,0.000891,
6,5,5,1226,0.001226,
6,5,6,1242,0.001242,1350
6,6,1,1247,0.001247,
6,6,2,1460,0.001460,
6,6,3,0926,0.000926,
6,6,4,0944,0.000945,
6,6,5,0867,0.000867,
6,6,6,0796,0.000796,1040
6,7,1,1090,0.001091,
6,7,2,1070,0.001071,
6,7,3,1265,0.001265,
6,7,4,1101,0.001102,
6,7,5,0975,0.000976,
6,7,6,2324,0.002324,1304
6,8,1,1481,0.001481,
6,8,2,1329,0.001330,
6,8,3,1352,0.001353,
6,8,4,1438,0.001438,
6,8,5,0829,0.000829,
6,8,6,1208,0.001209,1272
6,9,1,1416,0.001417,
6,9,2,1200,0.001201,
6,9,3,1290,0.001291,
6,9,4,1309,0.001310,
6,9,5,1206,0.001206,
6,9,6,1282,0.001283,1283
6,10,1,1173,0.001173,
6,10,2,1329,0.001330,
6,10,3,3775,0.003775,
6,10,4,1359,0.001360,
6,10,5,1141,0.001141,
6,10,6,1431,0.001432,1701
6,11,1,1151,0.001152,
6,11,2,1321,0.001321,
6,11,3,1021,0.001021,
6,11,4,1020,0.001020,
6,11,5,1269,0.001270,
6,11,6,1532,0.001532,1219
6,12,1,1626,0.001626,
6,12,2,1398,0.001398,
6,12,3,1285,0.001285,
6,12,4,1292,0.001293,
6,12,5,1099,0.001100,
6,12,6,1322,0.001323,1337
6,13,1,1138,0.001138,
6,13,2,1131,0.001132,
6,13,3,1910,0.001911,
6,13,4,1202,0.001203,
6,13,5,1087,0.001087,
6,13,6,1378,0.001378,1307
6,14,1,4806,0.004807,
6,14,2,1211,0.001211,
6,14,3,0966,0.000966,
6,14,4,1743,0.001744,
6,14,5,1479,0.001479,
6,14,6,2144,0.002144,2058
6,15,1,1847,0.001848,
6,15,2,1125,0.001125,
6,15,3,1201,0.001202,
6,15,4,1009,0.001009,
6,15,5,1423,0.001423,
6,15,6,1447,0.001448,1342
6,16,1,1197,0.001198,
6,16,2,1820,0.001821,
6,16,3,1903,0.001903,
6,16,4,1110,0.001111,
6,16,5,1008,0.001009,
6,16,6,1163,0.001163,1366
6,17,1,1249,0.001249,
6,17,2,1388,0.001388,
6,17,3,1352,0.001352,
6,17,4,1031,0.001032,
6,17,5,1268,0.001269,
6,17,6,1627,0.001627,1319
6,18,1,1231,0.001231,
6,18,2,1312,0.001313,
6,18,3,0998,0.000998,
6,18,4,1129,0.001129,
6,18,5,1152,0.001152,
6,18,6,1053,0.001054,1145
6,19,1,1241,0.001242,
6,19,2,3694,0.003695,
6,19,3,2815,0.002816,
6,19,4,3042,0.003042,
6,19,5,1345,0.001346,
6,19,6,1230,0.001230,2227
6,20,1,4185,0.004185,
6,20,2,0944,0.000945,
6,20,3,1158,0.001158,
6,20,4,3287,0.003287,
6,20,5,1473,0.001474,
6,20,6,1192,0.001192,2039
6,21,1,1085,0.001085,
6,21,2,1055,0.001055,
6,21,3,1543,0.001543,
6,21,4,1125,0.001125,
6,21,5,1267,0.001268,
6,21,6,1167,0.001167,1207
6,22,1,1291,0.001292,
6,22,2,2602,0.002602,
6,22,3,1267,0.001267,
6,22,4,1409,0.001409,
6,22,5,1360,0.001360,
6,22,6,11742,0.011743,3278
6,23,1,3039,0.003040,
6,23,2,2602,0.002602,
6,23,3,1238,0.001239,
6,23,4,1535,0.001536,
6,23,5,1433,0.001434,
6,23,6,1279,0.001280,1854
6,24,1,1360,0.001360,
6,24,2,1554,0.001555,
6,24,3,3184,0.003184,
6,24,4,1306,0.001306,
6,24,5,2918,0.002919,
6,24,6,1411,0.001411,1955
6,25,1,1657,0.001657,
6,25,2,1308,0.001309,
6,25,3,1209,0.001209,
6,25,4,2407,0.002408,
6,25,5,1495,0.001496,
6,25,6,1854,0.001855,1655
6,26,1,1741,0.001742,
6,26,2,1235,0.001236,
6,26,3,1558,0.001558,
6,26,4,1556,0.001556,
6,26,5,1610,0.001610,
6,26,6,1641,0.001642,1556
6,27,1,2780,0.002781,
6,27,2,1608,0.001609,
6,27,3,1733,0.001734,
6,27,4,1547,0.001548,
6,27,5,1912,0.001913,
6,27,6,2523,0.002523,2017
6,28,1,1224,0.001225,
6,28,2,1792,0.001792,
6,28,3,1637,0.001638,
6,28,4,2036,0.002037,
6,28,5,7080,0.007081,
6,28,6,1977,0.001977,2624
6,29,1,1248,0.001249,
6,29,2,1433,0.001433,
6,29,3,1305,0.001305,
6,29,4,1631,0.001632,
6,29,5,2035,0.002036,
6,29,6,7176,0.007176,2471
6,30,1,1620,0.001620,
6,30,2,1267,0.001268,
6,30,3,1494,0.001494,
6,30,4,4906,0.004907,
6,30,5,1341,0.001342,
6,30,6,1780,0.001780,2068
